Abundance_[Fe/H],PDF_[Fe/H]_All,PDF_[Fe/H]_H,PDF_[Fe/H]_B,PDF_[Fe/H]_CD,PDF_[Fe/H]_WD,Abundance_[O/H],PDF_[O/H]_All,PDF_[O/H]_H,PDF_[O/H]_B,PDF_[O/H]_CD,PDF_[O/H]_WD,Abundance_[O/Fe],PDF_[O/Fe]_All,PDF_[O/Fe]_H,PDF_[O/Fe]_B,PDF_[O/Fe]_CD,PDF_[O/Fe]_WD
-2.0,0.006768593220525455,0.032181703624383405,0.006455772686437208,0.0013931337205706576,0.004646341871335386,-2.0,0.002474623819522625,0.012370990245261811,0.0021191591050238583,0.0005283159062664287,0.0018500454050421281,0.1,0.001643921573957331,0.00598955559379857,0.0028317760997410915,0.0003114492434840547,0.0011604406770140136
-1.9696969696969697,0.007203936488160566,0.03510608890766309,0.007058462377103407,0.0013760853779128577,0.005185106293331249,-1.9646464646464648,0.0027421315052174686,0.013787836524004624,0.0025829551224097586,0.0004896722367227861,0.002029722953323126,0.10303030303030304,0.001904092979587062,0.006426802595568062,0.004187472318056219,3.289795833758673e-05,0.0009564985179877372
-1.9393939393939394,0.007930720535044022,0.038685464542282534,0.007817738283113256,0.001303108508603763,0.006016128791794218,-1.9292929292929293,0.0032499629632725528,0.01563120373697013,0.00324772784721647,0.0004897806481189967,0.002173279938648493,0.10606060606060606,0.0023461180614938212,0.007234674581481739,0.004558827328903126,0.0001297839341756528,0.0010679840678091033
-1.9090909090909092,0.009065348265490297,0.042913484328083,0.008771540531529546,0.0012710687958029394,0.006851096981514078,-1.893939393939394,0.003744496391495748,0.017578811432436472,0.00364648742519506,0.0007605582795669958,0.002350166351498547,0.1090909090909091,0.0025826259847457228,0.007753538264922038,0.003774649986127957,0.0008389763727023985,0.0014202408366190858
-1.878787878787879,0.010031668689131391,0.04723374267977415,0.009931409978827327,0.0015554305517801652,0.007321321610557283,-1.8585858585858586,0.003916249807995438,0.019423072047883874,0.003756559155084864,0.0007338046655524324,0.0026348876619271965,0.11212121212121212,0.0021082799532801443,0.007855843414416698,0.002782719752125978,0.0011517544523798175,0.0009341943645918105
-1.8484848484848484,0.01092103185307054,0.05140991156419726,0.01122655033124935,0.0020056100590728505,0.007713920415404985,-1.8232323232323233,0.004274754066263845,0.02168205568911006,0.003952425436827319,0.0008487896457661725,0.0029952321802267927,0.11515151515151516,0.001650706608958208,0.007968535777508478,0.0018638875937123682,0.0005860279187244056,0.00042762303722478545
-1.8181818181818181,0.01200653751939647,0.05589142381489748,0.012467955230557649,0.0024038168092020977,0.008328008207973739,-1.7878787878787878,0.0050729002830389195,0.024458976441846098,0.004472111162804277,0.0010845821517626861,0.003605439354386733,0.1181818181818182,0.0014719556107132502,0.008225070287539247,0.0015233839854260779,0.0003765728876492062,0.0005370828064797892
-1.7878787878787878,0.01293123910164995,0.061231676954067234,0.013578205126579531,0.002264471766297949,0.008912697113161392,-1.7525252525252526,0.00580036816230928,0.02712880564568159,0.005269471100793911,0.0011041372986412678,0.004249756361674961,0.12121212121212122,0.0018211383649731766,0.008579709527816943,0.0019443569903141106,0.0005059018666902039,0.0006507425239367164
-1.7575757575757576,0.013913790074992254,0.06760037103897093,0.014735149658959487,0.0020225136283871107,0.009532806163007917,-1.7171717171717171,0.006270496558272503,0.029778058740628773,0.006056531930289584,0.0012644623564582813,0.004621459120545595,0.12424242424242425,0.0018632823863622397,0.009305900558717287,0.0026455002362767532,0.0004558885493753538,0.0006412444900876054
-1.7272727272727273,0.015541421621332856,0.07477255346858885,0.016149251431561654,0.0023188559700687327,0.0106919246743349,-1.6818181818181819,0.006956795940063138,0.03332669398139039,0.006832280657185197,0.0016210048861831333,0.0050033897600512255,0.1272727272727273,0.0020420932945959557,0.010790705436842622,0.0030879344376998972,0.00013591243427540022,0.0004809225821904051
-1.696969696969697,0.017475087312112374,0.08254035576639915,0.018057206463463826,0.0030773029005444316,0.012510326504982865,-1.6464646464646464,0.007938973314385285,0.037828165233433186,0.007676292456412126,0.0012759188382865055,0.005618460066999541,0.1303030303030303,0.002539776328165857,0.012570867766030787,0.003144472393390569,0.0002983359876076181,0.0006292458545292263
-1.6666666666666665,0.01973537140949788,0.09111150208381141,0.020701542182194544,0.0038691535646945704,0.01459103390909933,-1.6111111111111112,0.008816359067848173,0.04225480896368202,0.008646719093183333,0.0012250956072789793,0.006292210602526652,0.13333333333333336,0.0028297495033123305,0.013903293224827477,0.003531287561242604,0.00033143712649202217,0.0015995820430362321
-1.6363636363636362,0.02240660663801436,0.10063710757553143,0.023880740595170945,0.003999100887278352,0.01652683182193509,-1.5757575757575757,0.009733640794928592,0.04640853157988231,0.009859579283423998,0.001874772964837349,0.006728753410672824,0.13636363636363638,0.0032848374550252793,0.014985126114131038,0.004158746840323346,4.260926651220912e-05,0.00300471724085625
-1.606060606060606,0.02473331297204358,0.11091611709812339,0.027077671989409354,0.004058206741544888,0.018166757641333426,-1.5404040404040404,0.010834878707242564,0.05115167191902617,0.011060042440625585,0.00218691598773004,0.00739839651763412,0.1393939393939394,0.00428591891726015,0.01620612636616323,0.005215727811342417,0.0002360377823052567,0.004754305187075638
-1.5757575757575757,0.026885345268110032,0.12220523697337883,0.030120865098954386,0.004532030897498923,0.019675487870707074,-1.5050505050505052,0.011859911305316656,0.057332056678710115,0.012404644263484225,0.002031039227098884,0.008259756901307914,0.14242424242424245,0.006117635908398155,0.017712725814934573,0.007932106818609558,0.002378465358136121,0.008667668001415711
-1.5454545454545454,0.02961105422804387,0.13510911320282176,0.03315930503706942,0.004874641124243376,0.021474668482666853,-1.4696969696969697,0.013552051336630353,0.06525821697346712,0.01417312845406087,0.002059999197856048,0.009325546520742047,0.14545454545454548,0.013437388438677542,0.01954238510793241,0.0178319040067692,0.007848194889873891,0.02355784199131007
-1.5151515151515151,0.03307052279461346,0.14919851625031763,0.036186539463403465,0.005306942986675821,0.023993374355906445,-1.4343434343434343,0.015484916328217704,0.07436124676713142,0.015819604990494663,0.0021503141037219403,0.010769691492762959,0.1484848484848485,0.036244393746280516,0.02134855418181791,0.048004180147150834,0.024150278305270303,0.07674172714242693
-1.4848484848484849,0.036468753690367194,0.16331054869403672,0.03931907481414261,0.006167689157887929,0.02715930569235866,-1.398989898989899,0.017267695601669075,0.08382461546639057,0.0171395158231671,0.0024533486223496225,0.012184323574341792,0.15151515151515152,0.10271607328744625,0.022858704140734397,0.12471985177420282,0.06595415667254215,0.21036077169916179
-1.4545454545454546,0.03953229465548483,0.1777602159666577,0.043225026189817974,0.007083477485747629,0.03019941216653207,-1.3636363636363638,0.01936008568480525,0.09360280482100435,0.018928434467506406,0.003786658456942734,0.01371027813790255,0.15454545454545454,0.2178191334735341,0.02454825238326572,0.24709925849839906,0.1387730761750341,0.40625990187894384
-1.4242424242424243,0.043308799463652646,0.19486897202250691,0.048344209390263904,0.007755121734468305,0.032952682195483536,-1.3282828282828283,0.021812097325367093,0.10437014414011439,0.02213258664365086,0.0037878766229739666,0.01559879166608262,0.1575757575757576,0.32704220496437597,0.027581676217379905,0.3427143552385429,0.23996736457446752,0.563255339548652
-1.393939393939394,0.048016913618831945,0.2168799443663228,0.05420540344396033,0.007949525359107555,0.036023082575359466,-1.2929292929292928,0.02503814253032078,0.11689114322974067,0.026736934499783198,0.004019755073412514,0.018063903876234997,0.1606060606060606,0.35790121607057196,0.032632693869381765,0.34317933427527075,0.2999747462779985,0.6142788922022577
-1.3636363636363638,0.053687672451164105,0.24369381274410315,0.060453719577870685,0.008265325572596433,0.03942770761672248,-1.2575757575757576,0.028931149354346365,0.13162909507068876,0.03174044103757664,0.004965517082538697,0.020707993607959174,0.16363636363636364,0.3559560365171465,0.03955406055267401,0.2990834059336355,0.33600921881647877,0.626114464598715
-1.3333333333333333,0.06057798206766996,0.272340553231705,0.06768672082901059,0.009588472387684191,0.04328606449137123,-1.2222222222222223,0.03283062144493772,0.14824160927678978,0.035803657706001676,0.005527689165794508,0.023633241658253208,0.16666666666666669,0.4171116006410403,0.04758149857311487,0.32159229165365555,0.4356346418128805,0.6999819535560144
-1.303030303030303,0.06742734888101437,0.29949325455139403,0.0761281563734626,0.01134443436328245,0.048265999004584996,-1.1868686868686869,0.03633563715562181,0.16631421944091668,0.03872671723510535,0.006051298242181128,0.02747980385644717,0.1696969696969697,0.5786920144219735,0.05442238481690041,0.46329950707622286,0.6275688008199021,0.8887484233838776
-1.2727272727272727,0.0740051709745811,0.32450425557911466,0.08465208250540596,0.012357548435924218,0.054057547521387285,-1.1515151515151516,0.04066839370815477,0.18691402659556178,0.042691662895791835,0.006940425689642547,0.03166199006693765,0.17272727272727273,0.820834818072133,0.05878585703038886,0.669008805582254,0.8948695303210269,1.1441975566226148
-1.2424242424242424,0.08014049682955643,0.3484010562736241,0.09214517959119878,0.013127672498975734,0.059104327506235954,-1.1161616161616164,0.046056031939374416,0.2119096157502139,0.04920522900263538,0.007757055660790768,0.03493168883597283,0.17575757575757578,1.0283756224797662,0.06382294013836316,0.7709017891092734,1.2366652760935546,1.2827088086574339
-1.2121212121212122,0.08552201398095913,0.37132609702460123,0.09933655927344412,0.014619561108930678,0.06312179436174425,-1.0808080808080809,0.05254137388304921,0.24158511422674545,0.05761726082953209,0.008341563212931344,0.03836408346947827,0.1787878787878788,1.123205633416402,0.07396006274480141,0.7217812571246616,1.580594381428314,1.203344328966734
-1.1818181818181817,0.091117874759724,0.3930843722675325,0.10793056285348288,0.015559799593359774,0.06748207200026779,-1.0454545454545454,0.06032657780359507,0.27396312578189236,0.06719830589158954,0.009284843281454314,0.04346751772496487,0.18181818181818182,1.244855698822273,0.08966854832892496,0.6407421743437169,1.9928937621622127,1.0738706341728446
-1.1515151515151514,0.09755566139688987,0.41466089868894096,0.11790229044042318,0.01588424701437043,0.07274501220370674,-1.0101010101010102,0.06886802869193169,0.306463500140744,0.07673501023216134,0.011246181932900052,0.04943792901924171,0.18484848484848487,1.4536018886405062,0.10802825172835714,0.5788827901074294,2.5502421673508344,1.0162499399816445
-1.121212121212121,0.10422038180133425,0.43776321713401983,0.12793000635368465,0.017289409191382756,0.07844768007967297,-0.9747474747474747,0.07543969194899607,0.33822701477515227,0.08427625669383941,0.01242842870618409,0.055079233712548976,0.1878787878787879,1.6521230356684447,0.12821113188105457,0.5319787514782901,3.0804106302987,0.9936605400344759
-1.0909090909090908,0.11120016364025255,0.4638603690522494,0.13817675113163133,0.019037027616519566,0.08399992989042691,-0.9393939393939394,0.08225568516992718,0.36952120289984,0.09154796668807948,0.013231692048760192,0.06056737424827082,0.19090909090909092,1.8192701692667905,0.1533021154302252,0.5423095340533209,3.4534970890174135,1.031177220855236
-1.0606060606060606,0.11894302336935718,0.49408878856342064,0.15001689668881774,0.02032965177016383,0.0892837405003018,-0.904040404040404,0.09013502500829236,0.39915597714622997,0.10114400833638587,0.01467093372948704,0.06641933811446754,0.19393939393939397,2.037344663105196,0.1862516767314881,0.6467994895690041,3.802632869106096,1.2050866939036395
-1.0303030303030303,0.12759370237962628,0.5295749541842762,0.16404439425032363,0.020825886082805164,0.09534244392843028,-0.8686868686868687,0.09737608156904623,0.4268229718709338,0.1121729245547181,0.015977566274789714,0.07185362321868105,0.196969696969697,2.288738441960012,0.23040044291843706,0.8107458816272668,4.1136144333919225,1.488540712481064
-1.0,0.13840617041130313,0.5711563663777227,0.17999413461467462,0.021662360001671852,0.10342384829123254,-0.8333333333333335,0.10517272208128839,0.45531444978857766,0.12346755870300115,0.018267186756792023,0.07794444810891427,0.2,2.5756822580679297,0.2976090629543721,0.9962333741687037,4.514470683881355,1.8305333199148848
-0.9696969696969697,0.1515617493086327,0.6182320369759365,0.1976118152496816,0.02400796449895526,0.11322270005947765,-0.797979797979798,0.11409038011321494,0.48913768630489984,0.1374066995925397,0.021007310319562135,0.08527299757163545,0.20303030303030306,2.9236543622184508,0.41103457692928264,1.2250768459446673,4.942815309416299,2.2557485259626975
-0.9393939393939394,0.165942905796171,0.6684238916614428,0.21716036919821466,0.02795428697825668,0.12379325250412976,-0.7626262626262628,0.1258851977411542,0.5324095587248686,0.15564021776225107,0.02133314905508266,0.09387872857701719,0.20606060606060608,3.355890770098833,0.5972397067763252,1.5136038885645073,5.4945144572833495,2.741730883901695
-0.9090909090909092,0.18129942356501785,0.7192544135331163,0.23947475420669487,0.03226136097829022,0.13552736114295214,-0.7272727272727273,0.13970915356942,0.5853784580297965,0.17608163810493355,0.021303140259551014,0.1047170517494293,0.2090909090909091,3.8592198366047707,0.8715228535399507,1.836227439027778,6.144996948947013,3.249758950134654
-0.8787878787878787,0.19715586957138315,0.770399727379037,0.26530344575857684,0.0355766278584345,0.1496683885404416,-0.691919191919192,0.15605515313673546,0.6450227314957865,0.19798728913979152,0.02557262615768574,0.11741937781675808,0.21212121212121215,4.417749395074651,1.2201108548086843,2.1586688149351794,6.909843202358618,3.7624335911708076
-0.8484848484848484,0.21532267758895618,0.8234685513800779,0.2960267908481611,0.03839348559875224,0.16720966154503494,-0.6565656565656566,0.1741431002052838,0.707817752497723,0.22314238499543693,0.02935022651190485,0.13170484910022476,0.21515151515151518,5.096579489538377,1.6096523162546323,2.5133572515972777,7.904275267920469,4.38735842644526
-0.8181818181818181,0.23803577048813443,0.8796176965000386,0.334155661906584,0.044173101866030164,0.18813910506809722,-0.6212121212121213,0.19391942453176958,0.7715251448764588,0.2537587488683723,0.03459399499958096,0.14720622964673344,0.2181818181818182,6.010717979860137,2.0333213384345235,2.9596109961795296,9.215556033247475,5.34873765636127
-0.7878787878787878,0.26412546335815573,0.9386084834564999,0.37943817859127915,0.05117632070208918,0.21019617769096843,-0.5858585858585859,0.21568807746592042,0.8367903184971682,0.2907570897961076,0.038948924291375545,0.16649224491655912,0.22121212121212125,7.199475112439624,2.5138947127938067,3.5204588460746145,10.839633700614268,6.675637001255656
-0.7575757575757576,0.2904768850779165,0.9984636055124658,0.42798994362119425,0.057129936669647295,0.2309786291068857,-0.5505050505050506,0.24268027160368,0.9052232198046273,0.3359327652504755,0.044810343531422936,0.19099711059857755,0.22424242424242427,8.592928719891486,3.0555319126918254,4.133355110683424,12.794933009508968,8.195336254108431
-0.7272727272727273,0.3159249601911659,1.0549019931991923,0.4780810811022616,0.06356842859870611,0.2523312002909737,-0.5151515151515151,0.27378372347569657,0.9750644817503339,0.38976030623021507,0.05442666698767356,0.2169010906696789,0.2272727272727273,9.8971694817768,3.657457835146819,4.752680475733802,14.646060531876087,9.640813525967586
-0.696969696969697,0.3428934061620911,1.103248042538545,0.5313992927337265,0.07034137666712448,0.27891516442039765,-0.4797979797979799,0.3039597030639292,1.0409276701456807,0.4488219818681169,0.05996653848878676,0.24142741732302958,0.23030303030303031,11.087036555436676,4.375026617968777,5.469990569590757,16.189103560471974,10.966766706511113
-0.6666666666666665,0.37261673985915317,1.1409401991954284,0.5879013875889448,0.07807135901818972,0.3125966672378315,-0.4444444444444444,0.3332909233886786,1.0977566853732892,0.5092876902165606,0.06589821830633275,0.26897604828177973,0.23333333333333336,12.194247102766235,5.311516478250908,6.308892217091079,17.443486536194463,12.130969462049432
-0.6363636363636362,0.4029275889417522,1.1677133688960935,0.6449234700754117,0.0887105446311729,0.3522903697521202,-0.40909090909090917,0.36567990791967075,1.144761043126778,0.5726598688760608,0.07703193722841889,0.3056108448856896,0.2363636363636364,13.032901646672247,6.547776373656475,7.232640755234057,18.184719668103664,12.975808333769502
-0.606060606060606,0.43564652246010216,1.1842226810952954,0.7015337058903149,0.10726660084001348,0.3976792686930626,-0.3737373737373737,0.4051533422738946,1.1821854568431667,0.6409580908174951,0.09309542947929322,0.35367811462883925,0.2393939393939394,13.743314855290999,8.058516371879243,8.277160867459214,18.450734268850766,13.678134054861868
-0.5757575757575757,0.4707518894164365,1.1902101008322918,0.75808238005252,0.126617617813637,0.4477077815050721,-0.33838383838383845,0.4467571203905204,1.2062496938589378,0.7114580172983148,0.11208412830442424,0.41130358937898276,0.24242424242424246,14.319573285325236,9.68437784342145,9.467349508268075,18.280461737260158,14.325002006008555
-0.5454545454545454,0.5048632149787617,1.1839007494243348,0.8130362051885114,0.1481743033206007,0.5002597247879907,-0.3030303030303032,0.4900937791740495,1.2140207874830693,0.7794801702962348,0.138352180948383,0.4775190384324328,0.24545454545454548,14.600723022922162,11.260612752615232,10.730465760395886,17.548160945376733,14.81270685087218
