,[Fe/H]_Stars,BinCenters_ckpc,[Fe/H]_Gas,[Fe/H]_ColdGas,[Fe/H]_StarFormingGas,[Fe/H]_Stars_H,[Fe/H]_Stars_B,[Fe/H]_Stars_CD,[Fe/H]_Stars_WD,[O/H]_Stars,[O/H]_Gas,[O/H]_ColdGas,[O/H]_StarFormingGas,[O/H]_Stars_H,[O/H]_Stars_B,[O/H]_Stars_CD,[O/H]_Stars_WD
0,0.1636928017019194,0.5,0.8871248518403146,0.7941030293709274,0.9058782545799822,-0.8550526156933745,0.14153855859162517,0.20879168334837567,0.2008107345681845,0.41168641221645763,0.9777514816980521,0.8867366609667934,0.99575486797314,-0.5481664328905199,0.3946611032321256,0.4466268847778108,0.4404409710511359
1,0.006798651604559017,1.5,0.791187184467967,0.7025493197394334,0.8560552321550116,-0.8224971782445495,-0.00975258192132323,0.01161424221220281,0.042373948035388506,0.2645468160869791,0.8858467276359707,0.8011067724612944,0.9476671844095741,-0.5171245757339794,0.2504591886528437,0.26748457314290647,0.29600368720921044
2,-0.12750927758275882,2.5,0.5954033988354568,0.6292649816707976,0.6501347804523345,-0.8766730162746053,-0.17489660743746438,-0.08821727191613939,-0.07561301274183599,0.14110040776548033,0.7066747432301534,0.7388419315461915,0.7611670243226016,-0.574840037706438,0.09864373897794808,0.1760064151440681,0.18840776133147324
3,-0.1796694321464562,3.5,0.5544245629222191,0.5937206465471226,0.5739973391709906,-0.8563816254482369,-0.28037868381887765,-0.10356005366737495,-0.1280421131352125,0.09176675019375412,0.6715943313551888,0.7096293432267332,0.6870614325047733,-0.5535756104450024,0.0003613760738669199,0.16119237161502997,0.13898305173328906
4,-0.18125396877130723,4.5,0.5497815703005433,0.5895296389376712,0.35938944413348717,-0.8465737077340971,-0.36746235487161333,-0.07180780050443922,-0.14568594904240423,0.08760020737671181,0.6730056251242895,0.7118896762122155,0.49168441719136047,-0.5457088486106986,-0.08174110149161498,0.18656486135948117,0.12144652456951616
5,-0.17382945756099533,5.5,0.5415299642242508,0.5871284830343853,0.5128805009666668,-0.8808723577435812,-0.4881758822144788,-0.030175901221318753,-0.16638454985417958,0.0910091300304222,0.6718362388555466,0.7167978193727064,0.6468807561326814,-0.5756538280794417,-0.19369979937515508,0.2191790781613493,0.10157914140514482
6,-0.17683895536481736,6.5,0.5254210645267746,0.5666981194577536,0.5847021003379876,-0.8350600790622028,-0.586671704334614,-0.011959992019217696,-0.21056453291638755,0.0849751000367497,0.6614458143906082,0.7010499259056004,0.7383851762755185,-0.5329875164566846,-0.2871363885850508,0.23199617317271182,0.06006979365617332
7,-0.19938358120682076,7.5,0.5047450027953657,0.545947969643183,0.5742341774811638,-0.8036963420621056,-0.6311164611110284,-0.032333640466702944,-0.2283982607634319,0.06258320490530239,0.6471270054942715,0.6866238801246204,0.7302797434264116,-0.5036160829812948,-0.33067306286558795,0.21215123667747834,0.04167871612808229
8,-0.19907730330225948,8.5,0.48410893555509177,0.5278557572276675,0.5559986516226347,-0.8054693755098334,-0.6282809448789515,-0.04081730249216528,-0.22190109428188,0.061360396803427524,0.6315790188524655,0.6742142572596836,0.7155303041475667,-0.5056003625687673,-0.33009741001570386,0.2035629840042964,0.045538086362294825
9,-0.1691907795032547,9.5,0.4773733382373316,0.5142204159161905,0.54458529650637,-0.778325754185678,-0.6349261330504814,-0.018614798401467625,-0.1973835773636738,0.08634331906840097,0.6310009758603496,0.6656439260369322,0.7076114834473649,-0.4804322558637146,-0.33885314296624963,0.22214249956356363,0.06502114739115814
10,-0.15971248100004787,10.5,0.43973535157122084,0.46778883103169594,0.529618487459386,-0.7374557803887293,-0.6526193584268539,-0.017820701722179505,-0.19959872432055895,0.09463433945699344,0.595144110599103,0.6217191491639117,0.6913354586812064,-0.44070421571232654,-0.34918091026564363,0.22273078369087668,0.06191933508211756
11,-0.15751109462766902,11.5,0.40332106455483296,0.4445481070982208,0.506669546023519,-0.712835622688596,-0.5983468633316675,-0.021441131313237865,-0.2169171368405149,0.09599951399775924,0.5625714479258418,0.6033987999407147,0.6726870811946312,-0.41715242094655214,-0.3046112511064457,0.2194436941927729,0.045561254477075895
12,-0.16023976239745885,12.5,0.3675735968282799,0.41790227973755895,0.454797629582098,-0.7124247119139553,,-0.03836223445448868,-0.2069975924922331,0.09386985831322624,0.530717116280353,0.5810966326645183,0.6252408573709646,-0.41872458907350124,,0.2048787378241024,0.05457066033929653
13,-0.16573750653714384,13.5,0.34315205725903136,0.3901607667669993,0.44655050609621344,-0.7278327546678293,,-0.04874002968355239,-0.21385821113625605,0.08907792587252424,0.5089610997021454,0.556426164992313,0.6153728546279221,-0.43357660044694807,,0.19601476725414824,0.04790677096195193
14,-0.15896191890727457,14.5,0.32976812343566003,0.3632748632496101,0.4628768987498001,-0.7112956206205333,,-0.049723502860687406,-0.21833514083898625,0.09520295583970888,0.4982338668476215,0.5319759768757801,0.6346987985264734,-0.417995245571687,,0.19516215910144896,0.04322875399172012
15,-0.14480912036885607,15.5,0.30060606611916174,0.3333112391806279,0.4692728561817168,-0.742107235852583,,-0.03929363141702668,-0.20863013880545447,0.10747077832859672,0.47154417111216473,0.5045085264990296,0.6445687415923869,-0.4484574880471889,,0.20424465409851983,0.05122881897089427
16,-0.13536900618660178,16.5,0.2546770585011479,0.2818474051172386,0.38368024313681687,-0.7497885174266854,,-0.037775582209105235,-0.20019121760581315,0.11585353714408343,0.42742586472940436,0.4549598840621669,0.5604047145447869,-0.45676381104758995,,0.20533641173173284,0.058856012981798204
17,-0.127020123956017,17.5,0.22099049932496925,0.24408544581234498,0.28091283412105217,-0.7486393379860843,,-0.03581867897185697,-0.1958142262165521,0.12349752338490715,0.39521000727470107,0.4178810911817781,0.46021620122454177,-0.45567563241579434,,0.20717838966376398,0.06256749309923545
18,-0.13460636446791155,18.5,0.1963871996439029,0.2208333984482512,0.29452519074845696,-0.7941727699662094,,-0.043980772741221454,-0.2034872987552821,0.11629126403112752,0.372177704785574,0.3965642322183516,0.47633909445954875,-0.5001584842293542,,0.19970065933788556,0.05528950777924732
19,-0.13545344195511683,19.5,0.15347938767135974,0.18595844281597212,0.23551444990293066,-0.7848264253855904,,-0.05142765020346737,-0.20558182033614775,0.11559699498277042,0.3310412296090888,0.3639947654309609,0.41869914022600496,-0.49205465376292923,,0.19315347627608262,0.052885492533954824
20,-0.14791514611765758,20.5,0.1288201999157024,0.16169699838563523,0.19827826679142693,-0.7809216663703105,,-0.06551048995627516,-0.22589315309849686,0.10415834491374465,0.30655544653285366,0.3398518295002349,0.3801865887139136,-0.48907654742690293,,0.18042186565724833,0.03381997433931727
21,-0.14942872028067233,21.5,0.10125438388966809,0.12944161341230065,0.20451082393982414,-0.7853175103458901,,-0.06871411528977552,-0.22483332592506008,0.10239547692698657,0.2798653167070973,0.3082310341867987,0.3878235170606993,-0.49292828721727966,,0.176924940375221,0.03481002125263725
22,-0.14280137959447198,22.5,0.08722935383447715,0.11372207815049806,0.2044475062658058,-0.7729674306742697,,-0.06749791970217614,-0.2152309079394602,0.10837381256804983,0.26682160212239614,0.29338205320806093,0.38985979748429783,-0.4808210922343495,,0.17783515551597331,0.043434861846610745
23,-0.13951501497163843,23.5,0.08009901668813466,0.11007489947700796,0.14638405979002306,-0.7907512653129437,,-0.06437146443846645,-0.21175875695509147,0.11108176703591964,0.2607025396483045,0.29085092223670156,0.33178697047752215,-0.4965046846539686,,0.1800606026949913,0.04707919700417282
24,-0.1369502664766013,24.5,0.07309578915679327,0.10423038633074035,0.14188707584946497,-0.7671796990148712,,-0.06278846349058878,-0.22163959438518427,0.1134546673278254,0.2556423491882687,0.2869457697412282,0.33078544864147175,-0.47619083189906536,,0.18185773994377416,0.037312005471447786
25,-0.1416689791091021,25.5,0.04887954814002079,0.08201414562473874,0.09493991716031323,-0.7486213868296994,,-0.06883798836102048,-0.22409534037930856,0.1089320082735196,0.23375484886876738,0.2670471765053553,0.28771755773285806,-0.4584469687031787,,0.17620818050624207,0.03453062709382899
26,-0.14144228557519742,26.5,0.031855904803126306,0.06490672732246125,0.045222617367906524,-0.7817465270099493,,-0.07080104261614682,-0.22079058206712848,0.1088424205215175,0.21900193245310648,0.252801470573249,0.24347882830336692,-0.4904536102567635,,0.17421636125138026,0.03702923142666862
27,-0.14416978403318892,27.5,0.03837118311279759,0.06856334904105357,0.11959566404335728,-0.7724276438118565,,-0.07457215720774495,-0.2105904077645505,0.10637509270407897,0.22686021071944565,0.25793782102941315,0.3168699442456706,-0.4813662997526989,,0.1705047658832395,0.04728758077022017
28,-0.160544767384919,28.5,0.04494363773955634,0.07607041689575321,0.1480360264622651,-0.7798575154012298,,-0.08788404277069378,-0.2296857525322954,0.09080981968136159,0.23429916924374974,0.2664067500046043,0.3443149294026739,-0.4885603565808942,,0.1580026286621179,0.028586891865359506
29,-0.17703233700732998,29.5,0.039649486042559995,0.06891256921263264,0.14855399847718803,-0.7814011141547257,,-0.0941657537246137,-0.29110172087306235,0.07496593423813835,0.23044181513074818,0.2605108608250512,0.3461786161683866,-0.49350989745805485,,0.15168223902354694,-0.027828190950725525
